u50,v50,u100,v100,r50,d50,r100,d100,r_log,r_lin
-1.17,7.28,-1.41,7.56,7.38,170.89,7.69,169.46,7.51,7.48
-1.79,7.87,-2.03,8.19,8.07,167.17,8.44,166.06,8.23,8.2
-2.61,7.22,-2.91,7.47,7.68,160.16,8.02,158.72,7.82,7.79
-3.13,7.37,-3.44,7.66,8.01,156.98,8.39,155.81,8.17,8.14
-3.41,7.44,-3.75,7.75,8.18,155.37,8.61,154.17,8.36,8.33
-4.37,6.59,-4.75,6.94,7.91,146.42,8.41,145.59,8.12,8.08
-4.93,6.15,-5.41,6.53,7.88,141.3,8.48,140.38,8.13,8.08
-4.04,6.07,-4.69,6.75,7.29,146.34,8.22,145.22,7.68,7.61
-4.61,5.59,-5.7,6.51,7.24,140.45,8.65,138.8,7.84,7.72
-5.22,4.62,-6.64,5.47,6.97,131.53,8.6,129.52,7.66,7.53
-5.4,3.92,-6.95,4.57,6.67,125.97,8.32,123.31,7.36,7.23
-5.89,3.14,-7.54,3.72,6.67,118.08,8.41,116.26,7.41,7.26
-5.6,2.71,-7.36,3.19,6.22,115.84,8.02,113.44,6.98,6.83
-5.88,2.5,-7.61,2.97,6.39,113.03,8.17,111.34,7.14,6.99
-5.98,1.6,-7.67,1.91,6.18,104.96,7.9,103.97,6.91,6.77
-5.57,1.64,-7.26,1.78,5.81,106.41,7.48,103.78,6.52,6.38
-5.75,0.84,-7.58,0.81,5.81,98.3,7.62,96.11,6.58,6.43
-5.78,0.22,-7.61,0.03,5.78,92.21,7.61,90.22,6.55,6.4
-5.46,-0.7,-6.0,-0.94,5.51,82.65,6.08,81.11,5.75,5.7
-4.23,-1.05,-4.34,-1.16,4.36,76.02,4.49,75.09,4.42,4.41
-3.08,-1.55,-3.16,-1.69,3.45,63.24,3.58,61.85,3.5,3.49
-1.5,-2.55,-1.5,-2.66,2.96,30.44,3.05,29.45,3.0,2.99
-0.9,-3.12,-0.91,-3.25,3.24,16.14,3.37,15.57,3.3,3.29
-0.47,-2.95,-0.44,-3.09,2.99,9.11,3.13,8.05,3.05,3.04
-0.31,-2.62,-0.31,-2.72,2.63,6.82,2.74,6.56,2.68,2.67
-0.03,-1.87,-0.03,-2.0,1.87,0.82,2.0,0.88,1.92,1.91
0.56,-1.49,0.56,-1.63,1.59,339.33,1.72,340.92,1.65,1.64
1.21,-0.62,1.25,-0.75,1.36,296.89,1.46,301.01,1.4,1.39
1.0,-0.45,0.94,-0.66,1.1,294.45,1.14,305.09,1.12,1.11
0.88,-0.95,0.75,-1.16,1.3,317.19,1.38,327.11,1.33,1.33
1.79,1.81,1.56,1.69,2.54,224.58,2.3,222.77,2.44,2.46
0.36,2.11,0.03,1.71,2.14,189.64,1.71,180.92,1.96,1.99
-2.58,0.9,-2.28,-0.01,2.73,109.14,2.28,89.79,2.54,2.58
-3.4,-2.99,-3.12,-3.94,4.53,48.73,5.03,38.38,4.74,4.7
-4.9,-5.4,-5.94,-7.2,7.29,42.18,9.34,39.53,8.15,7.99
-4.72,-5.95,-5.82,-8.21,7.59,38.43,10.06,35.34,8.63,8.43
-4.41,-6.34,-5.06,-8.64,7.72,34.85,10.02,30.36,8.69,8.5
-4.55,-7.82,-5.41,-10.62,9.05,30.19,11.92,27.01,10.26,10.02
-3.82,-8.45,-4.44,-11.31,9.27,24.33,12.15,21.44,10.48,10.25
4.15,-2.55,4.37,-3.95,4.87,301.57,5.89,312.1,5.3,5.22
2.63,4.06,3.48,4.75,4.84,212.96,5.88,216.2,5.28,5.19
1.78,3.93,2.19,5.45,4.32,204.41,5.87,201.9,4.97,4.85
0.8,5.06,0.84,5.44,5.12,189.02,5.5,188.81,5.28,5.25
2.05,6.19,2.06,6.5,6.52,198.36,6.82,197.59,6.65,6.62
3.12,7.4,3.19,7.78,8.03,202.83,8.41,202.27,8.19,8.16
4.1,7.83,4.34,8.31,8.83,207.63,9.38,207.59,9.07,9.02
4.13,7.05,4.34,7.5,8.17,210.37,8.67,210.07,8.38,8.34
5.03,7.6,5.28,8.13,9.12,213.51,9.69,213.02,9.36,9.31
4.41,7.18,4.72,7.63,8.42,211.57,8.97,211.75,8.65,8.61
4.97,7.05,5.28,7.53,8.63,215.19,9.2,215.04,8.87,8.82
6.21,7.02,6.66,7.44,9.38,221.49,9.98,221.83,9.63,9.58
6.43,6.74,6.88,7.19,9.31,223.64,9.95,223.73,9.58,9.53
6.95,6.18,7.53,6.66,9.3,228.38,10.06,228.53,9.62,9.56
6.83,6.55,7.41,7.07,9.46,226.18,10.24,226.36,9.79,9.73
5.3,5.79,5.82,6.38,7.85,222.47,8.63,222.36,8.18,8.12
5.02,5.47,5.6,6.19,7.42,222.52,8.35,222.11,7.81,7.74
5.35,5.19,5.97,5.82,7.46,225.87,8.34,225.76,7.83,7.76
4.54,4.04,5.13,4.69,6.08,228.33,6.95,227.54,6.45,6.38
4.29,4.14,4.97,4.79,5.96,226.03,6.9,226.1,6.36,6.28
4.57,4.04,5.29,4.72,6.1,228.5,7.09,228.22,6.52,6.44
3.56,3.75,4.44,4.85,5.17,223.47,6.58,222.49,5.77,5.65
2.78,3.51,3.6,4.6,4.48,218.38,5.84,218.03,5.06,4.94
2.97,3.33,3.79,4.38,4.46,221.76,5.79,220.83,5.02,4.91
3.52,3.7,4.48,4.76,5.11,223.59,6.53,223.25,5.71,5.59
3.74,3.17,4.69,4.16,4.9,229.65,6.27,228.43,5.48,5.37
3.98,2.59,4.97,3.41,4.74,236.98,6.03,235.56,5.29,5.18
2.93,0.33,3.63,0.63,2.94,263.57,3.69,260.19,3.26,3.2
5.06,0.53,5.44,0.59,5.09,264.06,5.47,263.77,5.25,5.22
5.12,-0.19,5.47,-0.19,5.13,272.1,5.47,271.96,5.27,5.24
9.08,1.19,9.63,1.16,9.15,262.55,9.7,263.16,9.38,9.34
9.4,0.81,10.22,0.81,9.43,265.06,10.26,265.46,9.78,9.71
7.34,0.9,7.97,0.97,7.4,263.0,8.03,263.07,7.67,7.61
7.42,1.73,7.91,1.91,7.62,256.86,8.13,256.44,7.83,7.79
7.61,3.04,8.06,3.22,8.2,248.21,8.68,248.24,8.4,8.36
7.36,4.11,7.78,4.31,8.43,240.86,8.9,241.0,8.63,8.59
6.59,4.45,7.0,4.72,7.95,235.99,8.44,236.01,8.16,8.12
6.15,4.85,6.53,5.16,7.83,231.76,8.32,231.71,8.04,8.0
5.46,4.6,5.91,4.94,7.14,229.92,7.7,230.11,7.38,7.33
4.62,4.53,5.0,4.88,6.48,225.56,6.99,225.72,6.69,6.65
3.45,3.83,4.0,4.47,5.15,222.05,6.0,221.82,5.51,5.44
3.19,3.83,3.94,4.85,4.98,219.85,6.25,219.11,5.52,5.41
2.69,3.55,3.41,4.54,4.46,217.19,5.68,216.93,4.97,4.87
2.33,3.14,2.97,4.16,3.91,216.56,5.12,215.54,4.42,4.32
2.73,3.54,3.44,4.63,4.47,217.63,5.77,216.62,5.02,4.91
2.18,0.55,3.04,1.6,2.25,255.88,3.43,242.19,2.75,2.65
2.03,0.56,2.88,1.54,2.11,254.63,3.27,241.89,2.6,2.5
1.84,1.05,2.73,2.1,2.12,240.37,3.44,232.37,2.68,2.57
1.92,1.52,2.66,2.51,2.45,231.53,3.66,226.71,2.96,2.86
2.23,1.12,2.94,2.04,2.5,243.3,3.58,235.29,2.95,2.86
2.87,0.91,3.69,1.72,3.01,252.47,4.08,244.97,3.46,3.37
1.62,-1.25,2.42,-1.0,2.05,307.6,2.61,292.41,2.29,2.24
3.04,0.93,3.28,1.03,3.18,253.04,3.44,252.55,3.29,3.27
3.92,2.05,4.16,2.16,4.42,242.35,4.68,242.58,4.53,4.51
4.23,2.99,4.44,3.09,5.18,234.75,5.41,235.12,5.28,5.26
4.63,4.05,4.81,4.16,6.16,228.82,6.36,229.18,6.24,6.22
5.17,4.83,5.38,5.0,7.07,226.94,7.34,227.07,7.19,7.17
5.17,4.73,5.38,4.94,7.01,227.53,7.3,227.43,7.13,7.11
4.52,5.36,4.69,5.56,7.01,220.14,7.28,220.12,7.12,7.1
4.39,5.66,4.56,5.94,7.16,217.82,7.49,217.54,7.3,7.27
4.17,6.31,4.31,6.66,7.56,213.45,7.93,212.93,7.72,7.69
3.39,6.46,3.53,6.85,7.3,207.7,7.7,207.29,7.47,7.44
2.45,6.5,2.56,6.88,6.95,200.69,7.34,200.44,7.11,7.08
0.88,6.3,0.84,6.75,6.36,187.91,6.8,187.12,6.55,6.51
-0.12,5.5,-0.25,6.32,5.5,178.8,6.32,177.72,5.85,5.78
-1.28,4.84,-1.69,6.07,5.01,165.15,6.3,164.44,5.56,5.45
-1.86,3.98,-2.44,5.07,4.39,154.89,5.63,154.28,4.91,4.81
-1.95,3.17,-2.53,4.16,3.73,148.4,4.87,148.66,4.21,4.12
-1.46,3.09,-2.0,3.97,3.41,154.64,4.45,153.24,3.85,3.77
-2.13,3.49,-2.88,4.44,4.09,148.57,5.3,147.05,4.6,4.5
-2.39,2.71,-3.07,3.66,3.61,138.59,4.78,140.05,4.11,4.01
-2.58,2.09,-3.22,3.01,3.32,129.1,4.41,133.01,3.78,3.69
-2.17,1.76,-2.88,2.6,2.79,129.02,3.88,132.08,3.25,3.16
-1.48,1.66,-2.22,2.54,2.22,138.25,3.37,138.77,2.71,2.61
-1.57,1.31,-2.41,2.23,2.04,129.85,3.28,132.68,2.57,2.46
-1.27,1.52,-1.91,2.35,1.98,139.93,3.03,140.89,2.42,2.34
-1.43,2.55,-1.56,2.69,2.93,150.78,3.11,149.82,3.0,2.99
-1.15,2.43,-1.25,2.53,2.69,154.63,2.82,153.7,2.74,2.73
-1.15,2.43,-1.25,2.5,2.69,154.63,2.8,153.42,2.73,2.72
-1.45,2.84,-1.59,2.87,3.19,152.87,3.29,150.99,3.23,3.22
-0.65,3.62,-0.78,3.66,3.67,169.78,3.74,167.91,3.7,3.7
-0.36,6.11,-0.6,6.25,6.12,176.66,6.28,174.56,6.18,6.17
0.14,6.95,-0.1,7.19,6.95,181.19,7.19,179.24,7.05,7.03
0.76,7.56,0.56,7.84,7.6,185.74,7.86,184.09,7.71,7.69
0.23,7.97,0.03,8.28,7.98,181.67,8.28,180.21,8.1,8.08
-0.52,7.9,-0.75,8.28,7.92,176.26,8.32,174.81,8.09,8.05
-1.79,7.21,-2.03,7.6,7.43,166.04,7.86,165.02,7.61,7.58
-2.07,5.5,-2.35,5.81,5.87,159.37,6.27,158.03,6.04,6.01
-2.35,5.11,-2.78,5.66,5.63,155.35,6.31,153.8,5.91,5.86
-2.02,4.8,-2.76,5.82,5.21,157.22,6.44,154.66,5.73,5.62
-2.1,4.85,-2.94,6.04,5.29,156.56,6.72,154.01,5.89,5.78
-2.32,2.93,-3.23,3.85,3.74,141.69,5.02,140.04,4.28,4.18
-2.49,2.95,-3.57,3.66,3.86,139.9,5.11,135.72,4.39,4.29
-2.25,2.24,-3.16,2.88,3.17,134.9,4.28,132.32,3.64,3.55
-1.98,2.11,-2.63,2.76,2.9,136.88,3.81,136.34,3.28,3.21
-0.62,1.82,-0.94,2.69,1.92,161.08,2.85,160.8,2.32,2.24
0.27,1.99,0.6,2.78,2.0,187.65,2.85,192.11,2.36,2.29
1.05,2.71,1.63,3.63,2.91,201.2,3.98,204.16,3.36,3.27
2.74,2.72,3.22,3.44,3.86,225.2,4.71,223.11,4.22,4.15
2.61,3.22,2.81,3.5,4.14,218.97,4.49,218.79,4.29,4.26
2.83,3.67,2.97,3.88,4.63,217.64,4.88,217.45,4.74,4.72
2.7,3.73,2.88,3.94,4.61,215.94,4.88,216.14,4.72,4.7
3.89,3.79,4.06,4.0,5.43,225.73,5.7,225.44,5.55,5.53
4.73,2.8,4.97,2.91,5.5,239.35,5.76,239.68,5.61,5.59
5.66,2.49,5.97,2.56,6.18,246.25,6.5,246.77,6.32,6.29
6.19,3.29,6.56,3.44,7.01,241.97,7.41,242.36,7.18,7.14
6.32,3.64,6.63,3.81,7.29,240.05,7.65,240.08,7.44,7.41
6.62,3.27,7.0,3.44,7.39,243.74,7.8,243.85,7.56,7.53
6.9,3.82,7.31,4.06,7.89,241.03,8.37,240.95,8.09,8.05
6.71,4.13,7.16,4.41,7.88,238.38,8.41,238.38,8.1,8.06
6.55,5.31,7.03,5.69,8.43,230.97,9.05,231.03,8.69,8.64
4.09,6.97,4.47,7.66,8.08,210.39,8.87,210.27,8.41,8.35
2.99,5.39,3.6,6.51,6.16,209.01,7.44,208.94,6.7,6.6
2.99,5.82,3.57,7.04,6.54,207.2,7.89,206.87,7.11,7.0
2.61,6.73,3.19,8.32,7.22,201.24,8.91,200.98,7.93,7.79
1.42,6.48,1.69,7.95,6.64,192.34,8.13,192.0,7.27,7.14
1.02,6.47,1.19,7.73,6.55,188.94,7.82,188.74,7.08,6.98
1.42,6.28,1.66,7.64,6.44,192.73,7.81,192.25,7.02,6.91
1.45,5.31,1.82,6.7,5.5,195.23,6.94,195.17,6.11,5.99
1.01,4.13,1.38,5.35,4.25,193.71,5.53,194.44,4.79,4.68
1.01,4.49,1.35,5.82,4.61,192.64,5.98,193.02,5.18,5.07
1.56,4.65,1.97,5.98,4.9,198.57,6.29,198.25,5.49,5.37
1.44,3.91,1.81,5.04,4.16,200.18,5.35,199.81,4.66,4.57
0.6,2.23,1.07,3.54,2.31,195.0,3.7,196.76,2.89,2.78
2.7,4.01,2.91,4.28,4.83,214.01,5.18,214.17,4.98,4.95
3.39,4.85,3.56,5.13,5.92,214.99,6.24,214.81,6.05,6.03
3.79,5.47,3.97,5.75,6.66,214.73,6.99,214.61,6.8,6.77
4.04,5.94,4.25,6.28,7.18,214.26,7.59,214.08,7.35,7.32
4.42,6.06,4.59,6.38,7.5,216.09,7.86,215.77,7.65,7.62
4.38,5.82,4.56,6.13,7.29,216.98,7.64,216.67,7.43,7.41
4.7,5.66,4.88,5.97,7.36,219.74,7.71,219.24,7.51,7.48
4.88,5.85,5.13,6.13,7.62,219.87,7.99,219.92,7.77,7.74
4.38,5.6,4.66,5.94,7.11,218.06,7.55,218.1,7.29,7.26
3.61,5.53,3.81,5.85,6.61,213.09,6.98,213.12,6.76,6.73
3.33,5.37,3.5,5.75,6.32,211.78,6.73,211.33,6.5,6.46
2.39,5.59,2.56,6.0,6.08,203.18,6.53,203.13,6.27,6.23
1.57,5.02,1.85,5.94,5.26,197.36,6.22,197.25,5.67,5.59
0.82,4.83,1.22,6.13,4.9,189.63,6.25,191.27,5.47,5.36
0.69,4.52,1.1,5.88,4.57,188.74,5.99,190.56,5.17,5.05
0.76,4.57,1.06,5.6,4.63,189.42,5.7,190.76,5.08,4.99
0.15,3.21,0.25,4.07,3.21,182.7,4.08,183.53,3.58,3.51
0.73,1.53,1.0,2.41,1.7,205.5,2.61,202.55,2.08,2.01
0.39,2.38,0.56,3.16,2.41,189.35,3.21,190.1,2.75,2.68
-0.42,2.14,-0.22,2.79,2.18,168.89,2.79,175.54,2.44,2.39
1.04,1.2,1.25,1.78,1.59,220.95,2.18,215.03,1.84,1.79
0.57,1.5,0.88,2.35,1.6,200.85,2.51,200.47,1.98,1.91
-0.27,0.14,0.07,1.29,0.3,117.2,1.29,182.91,0.72,0.64
-1.28,-1.15,-1.6,-1.28,1.72,48.12,2.05,51.2,1.86,1.83
-0.99,-1.0,-1.09,-0.97,1.41,44.73,1.46,48.5,1.43,1.43
-0.68,1.21,-0.81,1.28,1.39,150.81,1.52,147.59,1.44,1.43
0.07,1.3,-0.03,1.38,1.31,183.16,1.38,178.67,1.33,1.33
0.7,1.06,0.56,1.06,1.27,213.26,1.2,207.85,1.24,1.25
0.56,1.9,0.53,1.91,1.98,196.48,1.98,195.56,1.98,1.98
-1.3,2.55,-1.41,2.62,2.87,152.96,2.98,151.81,2.91,2.9
-1.43,3.3,-1.56,3.41,3.6,156.62,3.75,155.35,3.66,3.65
-0.49,3.62,-0.63,3.69,3.65,172.27,3.74,170.36,3.69,3.68
-0.33,5.7,-0.56,5.81,5.71,176.69,5.84,174.45,5.77,5.76
-2.54,5.39,-2.85,5.5,5.96,154.75,6.19,152.64,6.06,6.04
-2.85,5.33,-3.25,5.44,6.04,151.89,6.34,149.11,6.17,6.14
-4.55,6.55,-5.03,6.94,7.98,145.21,8.57,144.04,8.23,8.18
-4.48,6.59,-5.16,7.38,7.97,145.82,9.01,145.04,8.41,8.32
-5.03,5.62,-6.42,6.95,7.54,138.17,9.46,137.27,8.35,8.19
-5.77,4.89,-7.36,5.98,7.56,130.27,9.48,129.09,8.37,8.21
-7.16,3.48,-8.82,4.13,7.96,115.91,9.74,115.07,8.71,8.57
-8.17,2.34,-10.2,2.82,8.5,105.96,10.58,105.43,9.38,9.21
-7.55,2.16,-9.55,2.5,7.86,105.95,9.87,104.69,8.71,8.54
-7.72,1.39,-9.55,1.47,7.84,100.23,9.66,98.74,8.61,8.46
-7.78,0.38,-9.67,0.15,7.79,92.83,9.67,90.91,8.58,8.43
-7.34,-0.75,-9.23,-1.32,7.38,84.18,9.33,81.88,8.2,8.04
-6.56,-1.77,-8.39,-2.67,6.8,74.95,8.8,72.38,7.64,7.48
-6.23,-3.02,-7.92,-4.29,6.92,64.1,9.01,61.54,7.8,7.63
-5.48,-3.64,-6.29,-4.51,6.58,56.4,7.74,54.36,7.07,6.97
-4.66,-5.8,-4.91,-6.38,7.44,38.77,8.05,37.57,7.7,7.65
-2.98,-6.8,-3.09,-7.25,7.43,23.67,7.88,23.1,7.62,7.58
-1.0,-7.34,-0.94,-7.82,7.4,7.76,7.87,6.83,7.6,7.56
2.42,-8.08,2.69,-8.6,8.43,343.33,9.01,342.63,8.67,8.63
5.0,-6.52,5.38,-7.0,8.22,322.55,8.83,322.48,8.48,8.43
6.06,-5.09,6.41,-5.53,7.91,310.01,8.47,310.82,8.15,8.1
9.05,-3.0,9.5,-3.44,9.53,288.33,10.11,289.91,9.78,9.73
11.01,-2.81,11.63,-3.25,11.36,284.33,12.07,285.63,11.66,11.6
9.51,-3.46,10.13,-3.94,10.12,290.01,10.87,291.26,10.43,10.37
10.0,-0.92,10.79,-1.22,10.04,275.25,10.85,276.46,10.38,10.32
6.18,-0.61,6.63,-0.88,6.21,275.6,6.68,277.54,6.41,6.37
2.91,0.46,3.28,0.06,2.94,261.08,3.28,268.98,3.09,3.06
1.2,3.58,1.94,2.81,3.78,198.55,3.41,214.71,3.63,3.66
1.12,4.75,2.57,5.12,4.88,193.27,5.73,206.68,5.24,5.17
-0.63,6.02,0.07,7.67,6.05,173.98,7.67,180.54,6.73,6.6
-3.45,5.65,-3.28,7.48,6.63,148.57,8.17,156.35,7.28,7.15
-1.51,5.3,-1.75,6.89,5.51,164.11,7.11,165.74,6.18,6.05
-1.42,6.2,-1.63,7.79,6.36,167.11,7.96,168.21,7.04,6.9
-2.09,5.41,-2.6,6.76,5.79,158.89,7.24,158.98,6.41,6.29
-2.34,5.53,-2.94,6.89,6.0,157.09,7.49,156.86,6.63,6.51
-1.84,5.68,-2.44,7.01,5.97,162.08,7.42,160.79,6.58,6.46
-1.41,6.33,-1.85,7.79,6.49,167.46,8.01,166.66,7.13,7.01
-1.72,6.34,-2.1,7.67,6.57,164.81,7.95,164.71,7.15,7.04
-1.18,7.84,-1.35,8.41,7.93,171.46,8.51,170.91,8.18,8.13
-2.11,8.41,-2.38,9.07,8.67,165.94,9.37,165.31,8.96,8.91
-2.97,8.42,-3.28,8.97,8.93,160.55,9.55,159.9,9.19,9.14
-3.22,9.26,-3.6,9.88,9.8,160.81,10.51,159.99,10.1,10.04
-3.47,9.57,-3.85,10.19,10.18,160.06,10.89,159.32,10.48,10.42
-3.22,9.51,-3.56,10.1,10.04,161.28,10.71,160.55,10.32,10.26
-2.76,10.07,-3.06,10.69,10.44,164.68,11.12,164.0,10.73,10.67
-2.85,10.13,-3.19,10.75,10.52,164.31,11.22,163.48,10.82,10.76
-2.95,10.26,-3.25,10.91,10.67,163.98,11.38,163.4,10.97,10.91
-3.28,9.94,-3.63,10.57,10.47,161.72,11.17,161.05,10.77,10.71
-3.75,9.29,-4.16,9.91,10.02,158.03,10.75,157.23,10.33,10.27
-4.27,9.06,-4.75,9.75,10.02,154.74,10.85,154.02,10.37,10.3
-5.02,8.5,-5.63,9.25,9.87,149.45,10.83,148.69,10.27,10.19
-4.93,6.61,-5.82,7.57,8.25,143.27,9.55,142.45,8.8,8.69
-4.21,6.09,-5.26,7.35,7.41,145.36,9.04,144.43,8.1,7.96
-3.3,5.97,-4.38,7.29,6.82,151.06,8.51,148.99,7.53,7.39
-3.21,5.68,-4.26,7.07,6.53,150.53,8.26,148.95,7.26,7.11
-3.25,5.56,-4.26,6.95,6.44,149.71,8.15,148.5,7.16,7.02
-3.56,5.61,-4.57,7.14,6.64,147.61,8.47,147.36,7.42,7.27
-4.15,5.78,-5.16,7.14,7.11,144.34,8.81,144.11,7.83,7.69
-4.42,5.19,-5.51,6.42,6.82,139.56,8.46,139.35,7.51,7.38
-5.07,5.08,-6.29,6.16,7.17,135.05,8.81,134.42,7.86,7.73
-5.5,4.34,-6.76,5.19,7.01,128.29,8.52,127.54,7.65,7.53
-5.0,3.29,-6.26,4.01,5.99,123.34,7.43,122.61,6.6,6.48
-5.76,4.21,-6.44,4.69,7.13,126.2,7.97,126.06,7.49,7.42
-6.11,4.19,-6.63,4.63,7.41,124.4,8.08,124.92,7.69,7.64
-6.05,4.28,-6.5,4.63,7.41,125.3,7.98,125.44,7.65,7.61
-5.46,4.41,-5.88,4.72,7.02,128.91,7.54,128.77,7.24,7.2
-5.19,5.01,-5.56,5.25,7.21,134.0,7.65,133.34,7.4,7.36
-5.06,5.98,-5.44,6.22,7.83,139.77,8.26,138.83,8.02,7.98
-5.49,7.59,-5.97,7.97,9.36,144.12,9.96,143.16,9.62,9.57
-5.59,7.9,-6.03,8.28,9.68,144.73,10.25,143.93,9.92,9.87
-6.11,7.44,-6.66,7.78,9.63,140.57,10.24,139.45,9.89,9.84
-5.93,7.15,-6.44,7.5,9.29,140.35,9.89,139.35,9.54,9.49
-6.24,6.1,-6.75,6.34,8.72,134.34,9.27,133.21,8.95,8.91
-6.27,4.92,-6.82,5.13,7.97,128.13,8.53,126.95,8.2,8.16
-5.54,6.02,-6.16,6.38,8.19,137.39,8.87,135.99,8.47,8.42
-4.53,5.44,-5.38,6.1,7.08,140.22,8.13,138.57,7.53,7.44
-4.07,5.15,-5.45,6.01,6.56,141.69,8.11,137.78,7.21,7.09
-4.76,3.97,-6.42,4.76,6.2,129.82,7.99,126.53,6.95,6.81
-4.27,3.47,-5.89,4.19,5.5,129.09,7.23,125.44,6.23,6.09
-3.59,3.19,-5.11,3.88,4.81,131.63,6.41,127.22,5.48,5.35
-2.6,3.47,-3.89,4.19,4.34,143.13,5.72,137.17,4.92,4.81
-2.77,2.94,-3.92,3.5,4.04,136.71,5.25,131.81,4.55,4.45
-2.31,2.36,-3.45,2.69,3.3,135.67,4.37,127.93,3.75,3.67
-2.39,1.53,-3.48,1.69,2.84,122.69,3.87,115.85,3.27,3.19
-1.72,1.43,-2.76,1.53,2.24,129.67,3.16,119.0,2.63,2.55
-2.17,1.36,-3.17,1.72,2.56,122.02,3.61,118.51,3.0,2.91
-3.37,-0.04,-4.64,0.13,3.37,89.39,4.64,91.57,3.91,3.81
-4.02,-1.53,-4.22,-1.56,4.3,69.19,4.5,69.68,4.38,4.37
-2.05,-1.49,-2.13,-1.56,2.54,54.02,2.64,53.67,2.58,2.57
-0.06,-1.88,-0.09,-1.91,1.88,1.91,1.91,2.83,1.89,1.89
1.9,-1.05,1.91,-1.16,2.17,298.98,2.23,301.26,2.2,2.19
4.56,2.01,4.5,1.84,4.99,246.23,4.86,247.73,4.93,4.94
4.34,3.56,4.28,3.44,5.61,230.61,5.49,231.25,5.56,5.57
4.49,2.54,4.5,2.37,5.16,240.55,5.09,242.19,5.13,5.13
4.77,2.97,4.84,2.81,5.62,238.05,5.6,239.87,5.61,5.61
3.88,4.12,3.84,4.0,5.66,223.21,5.55,223.87,5.61,5.62
2.71,4.03,2.69,3.94,4.86,213.98,4.76,214.32,4.82,4.82
1.06,3.34,1.0,3.28,3.5,197.65,3.43,196.94,3.47,3.48
-0.27,2.29,-0.53,2.12,2.3,173.34,2.19,165.89,2.25,2.26
-1.82,3.59,-2.22,3.18,4.02,153.14,3.88,145.11,3.96,3.97
-3.48,2.82,-3.18,2.27,4.48,129.05,3.91,125.6,4.24,4.28
-3.41,2.52,-3.3,2.56,4.25,126.48,4.18,127.79,4.22,4.22
-4.15,2.01,-4.75,2.35,4.61,115.84,5.3,116.3,4.9,4.84
-2.82,1.19,-4.01,1.12,3.06,112.86,4.16,105.66,3.52,3.43
-3.09,3.42,-4.1,3.43,4.61,137.85,5.35,129.94,4.92,4.86
-5.68,1.92,-7.04,2.09,5.99,108.65,7.34,106.54,6.56,6.45
-2.9,-0.7,-4.55,-1.22,2.98,76.5,4.71,74.92,3.71,3.57
-3.63,-0.76,-4.88,-1.7,3.71,78.24,5.17,70.85,4.32,4.2
-0.05,-2.36,-0.88,-3.57,2.36,1.24,3.68,13.89,2.92,2.81
-3.94,-2.48,-4.5,-4.2,4.66,57.78,6.16,46.97,5.29,5.17
0.92,0.68,1.16,-0.2,1.14,233.49,1.17,279.75,1.16,1.15
-0.35,-0.75,0.2,-1.39,0.83,24.92,1.4,351.95,1.07,1.02
-0.2,-1.71,0.0,-1.85,1.73,6.56,1.85,359.94,1.78,1.77
